"{'job': '区块链开发工程师', 'position': '北京·海淀区', 'company': '八分量', 'salary': '25k-40k', 'experience': '3-5年 / 本科', 'welfare': '“六险一金、绩效奖金、带薪假期、无限量水果零食”'}"
"{'job': '区块链产品经理（NFT）', 'position': '北京·西北旺', 'company': '欧科云链集团', 'salary': '30k-50k', 'experience': '3-5年 / 本科', 'welfare': '“分布式办公”'}"
"{'job': '区块链销售经理', 'position': '北京·朝阳区', 'company': '趣链科技', 'salary': '15k-30k', 'experience': '5-10年 / 本科', 'welfare': '“创新业务、区块链独角兽、五险一金、福利健全”'}"
"{'job': 'Rust 区块链合约开发工程师', 'position': '北京·左家庄', 'company': '和联共识', 'salary': '25k-40k', 'experience': '5-10年 / 本科', 'welfare': '“朝阳产业，团队年轻，扁平化管理”'}"
"{'job': '区块链行业研究员', 'position': '成都·武侯区', 'company': '安迈云', 'salary': '15k-25k', 'experience': '3-5年 / 本科', 'welfare': '“发展前景+双休+五险一金”'}"
"{'job': '区块链技术专家', 'position': '上海·徐汇区', 'company': '光追网络', 'salary': '35k-65k', 'experience': '5-10年 / 本科', 'welfare': '“发展空间”'}"
"{'job': '海外社群运营(区块链)', 'position': '北京·望京', 'company': '中量质子', 'salary': '10k-20k', 'experience': '1-3年 / 本科', 'welfare': '“大牛云集,成长快,发展好,扁平化,不打卡”'}"
"{'job': '区块链商务BD', 'position': '深圳·大冲', 'company': '柒零壹', 'salary': '8k-15k', 'experience': '1-3年 / 大专', 'welfare': '“愉悦的工作氛围，良好的福利待遇”'}"
"{'job': '产品经理（区块链）', 'position': '深圳·大冲', 'company': '高灯科技', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“腾讯投资 技术/运营大牛 团队稳定”'}"
"{'job': '区块链高级开发工程师', 'position': '深圳·福田区', 'company': '鹏元征信有限公司', 'salary': '30k-45k', 'experience': '1-3年 / 本科', 'welfare': '“互联网氛围、技术创新、平台好”'}"
"{'job': '区块链开发工程师', 'position': '上海·徐汇区', 'company': '慧至健达', 'salary': '25k-35k', 'experience': '5-10年 / 本科', 'welfare': '“弹性工作 牛人领导 节日福利 定期体检”'}"
